-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/c4f9a729051ee025fd5c8ce5f2277103/jetified-core-3.0.0-RC4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45fe1e0bee6a26b96ef89b88626c93e4/jetified-facebook-login-11.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.afollestad:date-picker:0.6.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/54457dc50ee4ffc0800df941f7d89c7a/jetified-date-picker-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/3737c273708d26e3babd43440a463d26/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec43d0a71958e4baa6588c131732f2f8/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/aac04a80677e4225f986c581a302ec5f/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/3a44ac6bbf6b300962032172d87f8ea6/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f6b1e31050a676298330c360e03b7f47/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6c208631d4ce7db6f7aef1932f345f84/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [im.ene.toro3:toro-ext-exoplayer:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/ee38028c6ed828031189c799a9e16eef/jetified-toro-ext-exoplayer-3.6.2.2804/AndroidManifest.xml:17:1-26:12
MERGED from [im.ene.toro3:toro:3.6.2.2804] /home/admin123/.gradle/caches/transforms-2/files-2.1/f5a6e8cfdea3d8cc014c06554c5c7268/jetified-toro-3.6.2.2804/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.material:material:1.3.0-beta01] /home/admin123/.gradle/caches/transforms-2/files-2.1/1ca2037c1079f92c758b71d7cca8d42a/material-1.3.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2941174b5cc103b1fa0576b245e704f2/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.thekhaeng:pushdown-anim-click:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6934825bada6d73673bb554a04c7d070/jetified-pushdown-anim-click-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.chauthai.overscroll:overscroll-bouncy:0.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7af1862455e275ef8f53ec20301c7ba9/jetified-overscroll-bouncy-0.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4990c74ccbbb5d5c1c522551c79f0823/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/df6fc1f78164eff7347fdeac804c6ce4/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-ima:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/163ea9fe1126de09f50c8aaddd55bfbf/jetified-extension-ima-2.8.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/56bb237894877a670b370ade4de515a6/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/74bc4ce4c4dc9b665e6a6be3fe62b40c/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/1a9be902ddc885fe724b70ad96606aab/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0239ec27792622124d577dd355c14777/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/95b953dd8f69252796e9a1fe962ac61f/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0c79471dafe6e0b6d9d5242d14b2b035/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.work:work-rxjava2:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5a60801e3ade9d4e007131267153b271/work-rxjava2-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f183e520ca81ebbb6d8e264baa053187/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.noties.markwon:image-glide:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7a4834313b6370b5546882c45a3ed557/jetified-image-glide-4.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f90386d725b0e5a4464b3a76e27612ca/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c481f6d88082e3a1a39114d677f07d6/jetified-autosize-1.2.1/AndroidManifest.xml:2:1-19:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3dc8633a74712d178af374f8333276d8/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5af52dec902cda6de799c04569d021e3/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [io.noties.markwon:html:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4f11409c99562abe260caead10fb3005/jetified-html-4.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6eee647bddd36e6c81f2538e3638563c/jetified-core-4.6.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.branch.sdk.android:library:5.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/c6febc8caa288fcedbcf998eba33fcd9/jetified-library-5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-appindexing:19.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5879aa4a35498d8a5816c0801a0e8486/jetified-firebase-appindexing-19.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/44b58ea0e15c2ba07cbdbc150e5f8ddc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/f854950ac7fcfa61e43164336be5a969/jetified-play-services-ads-15.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3729960d4e03c28ef5f908a43238a3a9/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2b480e6c4f94b88267cd2b1cc4856a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android:flexbox:2.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8f1ad587dd966f146660df56203df3d6/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/636e04ce84b78a174b421b103da50244/jetified-exoplayer-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/e1ade21551016172c1daf3eca3dffc0d/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0df394918cb43b78861b8c45bda346e7/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/1c51961bd72829aacf230d96220e63f1/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c436147608acb17ad96b59d2e81a225/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec1f34a9a26beba4b1a45ae0fa38c057/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/dd49fbde155e9c24c66294af852ab975/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c96049fc3a4838a3214e102427abe3ac/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5e235b1875069867dd79d39d6b3ec3d6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/efbb71242ab3feb9c3efb6351db0c650/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/94c73e4e8aa4b8fe3733e91008c53bab/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6eb46dcca2126bbf9961db69dbec7225/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/a8ab8c4a62af8cdcaabe01caf7eb4ca0/jetified-exoplayer-ui-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6e9bf210138a3619611c729b902981f0/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f0337b45e2bb018d9ce0a7c2021bea42/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a22cce4def8a2c567a5a9bd40bff4ced/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/9effdf0ed695224186ac78d1fe000cb5/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/620dce93cac6698ffba851d5aa1dd4cb/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d750c83af244cc4b21fb068550eb02fe/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/60cb5eb3e2369e6a081ae353b70cdd33/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c60c3f1095bd897d42ea5937c89da8f0/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04cf942cbe9e6da4dbf80b363a704aa/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/855d5fa0558da5166dc0f9f1207698d3/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3bd27568e1e85d7069ac8ab164580b17/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/95c24b525b54606b07ac1084845f489a/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/64e68c465c717bc212beef887b935195/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/32e88c6900cd2b9b2e5a6cfcf02d4605/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8cbd837480dc7b12dda63b1d8f42129b/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71a6fca2b0576982596af526c84331b4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/58dfca1b272716b5d44da66988530de8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f98af310e48652028a764a4e173266b2/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a9fd639a4d3c9a309013f85e80def9c/jetified-play-services-gass-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d6585de8621418466cebe38d8cd73f9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2113d177caefc28ac5ffb055e7c4035/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb0043352ba937bffdd9e7e78b4e2f28/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df2842b52e3dec51ad1ee269d4ab291/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b6c001e3076a1357a3d394dc4d7e57b7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f5718a1759d786ed8c33ee1c834a1c24/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b4acbda4de876f9b36b4b0f7f50361a8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/71176475c3c44d170b9055fbc85436fa/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d104e66a511333de6fad7f1c76196270/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/186812841ba52727793ef0117584829c/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/de68f1041b35f67681e9f1797f30b1eb/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/de07f362d62b10f1bc871bf91c318115/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/293fe550d0b7daa542df7890697605ae/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/bf4c1c940aad6f310770c472f45793d7/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6de684e723f36b7a69306ee78416c26e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/db1ed24c174ee87f0d2f53f93d593321/customview-1.0.0/AndroidManifest.xml:17:1-22:12
